,Unnamed: 0,SMILES,RT,Speed,i-PrOH_proportion,Literature,Column
4433,4433,FC(F)(F)c1cc(NC(=O)N2CC3(CCCC3)C[C@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c4ccccc4)cc(c1)C(F)(F)F,20.87,0.2,0.04,10.1038/ncomms14841,AD3
4468,4468,Cc1cccc(NC(=O)N2CC(C)(C)C[C@@]2(CC(F)(F)F)c3ccccc3)c1,34.72,0.5,0.05,10.1021/jacs.6b04077,AD3
4469,4469,Cc1cccc(NC(=O)N2CC(C)(C)C[C@]2(CC(F)(F)F)c3ccccc3)c1,21.01,0.5,0.05,10.1021/jacs.6b04077,AD3
4492,4492,COc1cccc(c1)[C@@H]2CCCC[C@@H]2C(O)=O,17.8,0.8,0.02,10.1002/anie.202016705,AD3
4500,4500,FC(F)(F)c1cccc(NC(=O)N2CC3(CCC3)C[C@@]2(CN4CCOCC4)c5ccccc5)c1,28.94,0.6,0.1,10.1016/j.chempr.2017.10.008,AD3
4501,4501,FC(F)(F)c1cccc(NC(=O)N2CC3(CCC3)C[C@]2(CN4CCOCC4)c5ccccc5)c1,21.15,0.6,0.1,10.1016/j.chempr.2017.10.008,AD3
4535,4535,COC1CCN(CC1)C[C@]2(CC3(CCCC3)CN2C(=O)Nc4cc(cc(c4)C(F)(F)F)C(F)(F)F)c5ccccc5,24.24,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
4536,4536,COC1CCN(CC1)C[C@@]2(CC3(CCCC3)CN2C(=O)Nc4cc(cc(c4)C(F)(F)F)C(F)(F)F)c5ccccc5,21.39,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
4554,4554,COc1ccc(cc1)[C@@H](C)C(O)=O,19.4,0.8,0.03,10.1038/s41467/020/17057/z,AD3
4555,4555,COc1ccc(cc1)[C@H](C)C(O)=O,21.5,0.8,0.03,10.1038/s41467/020/17057/z,AD3
4616,4616,O=C1N[C@H](c2ccccc2)c3ccccc13,13.0,0.8,0.1,10.1021/acs.orglett.0c00669,AD3
4617,4617,O=C1N[C@@H](c2ccccc2)c3ccccc13,21.9,0.8,0.1,10.1021/acs.orglett.0c00669,AD3
4618,4618,Cc1ccc(cc1)[C@@H]2CCN(C[C@@H]2C(O)=O)C(=O)OC(C)(C)C,18.9,1.0,0.03,10.31635/ccschem.020.202000176,AD3
4649,4649,COC(=O)C(F)(F)C[C@]1(CC(C)(C)CN1C(=O)Nc2cccc(c2)C(F)(F)F)c3cccc(Br)c3,24.22,0.45,0.05,10.1038/ncomms14841,AD3
4650,4650,COC(=O)C(F)(F)C[C@@]1(CC(C)(C)CN1C(=O)Nc2cccc(c2)C(F)(F)F)c3cccc(Br)c3,22.07,0.45,0.05,10.1038/ncomms14841,AD3
4736,4736,CC(C)(C)OC(=O)N1C[C@@H]([C@@H](C1)c2ccccc2)C(O)=O,17.6,1.0,0.03,10.31635/ccschem.020.202000176,AD3
4743,4743,C[Si](C)(C)[Si](C[C@]1(Cc2cc(Cl)ccc2N1C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,25.02,0.15,0.01,10.1007/s11426/019/9528/2,AD3
4744,4744,C[Si](C)(C)[Si](C[C@@]1(Cc2cc(Cl)ccc2N1C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,22.66,0.15,0.01,10.1007/s11426/019/9528/2,AD3
4747,4747,CC[C@H](Oc1ccc(OC)cc1)C(O)=O,20.5,0.8,0.03,10.1038/s41467/020/17057/z,AD3
4748,4748,CC[C@@H](Oc1ccc(OC)cc1)C(O)=O,22.7,0.8,0.03,10.1038/s41467/020/17057/z,AD3
4781,4781,Cc1ccc(cc1)[C@]2(CN3CCOCC3)CC(C)(C)CN2C(=O)Nc4cccc(Br)c4,27.64,0.6,0.1,10.1016/j.chempr.2017.10.008,AD3
4782,4782,Cc1ccc(cc1)[C@@]2(CN3CCOCC3)CC(C)(C)CN2C(=O)Nc4cccc(Br)c4,22.98,0.6,0.1,10.1016/j.chempr.2017.10.008,AD3
4817,4817,C[C@@H](Cc1ccccc1Br)C(O)=O,20.5,1.0,0.03,10.31635/ccschem.020.202000176,AD3
4818,4818,C[C@H](Cc1ccccc1Br)C(O)=O,23.2,1.0,0.03,10.31635/ccschem.020.202000176,AD3
4856,4856,C[Si](C)(C)[Si](C[C@]1(CC2(CCCCCC2)CN1C(=O)Nc3ccccc3)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,13.75,0.7,0.02,10.1007/s11426/019/9528/2,AD3
4857,4857,C[Si](C)(C)[Si](C[C@@]1(CC2(CCCCCC2)CN1C(=O)Nc3ccccc3)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,23.5,0.7,0.02,10.1007/s11426/019/9528/2,AD3
4860,4860,C[C@@H](N[P](=O)(c1ccccc1)c2ccccc2)c3cccc(F)c3,13.6,1.0,0.1,10.1039/D0QO01286F,AD3
4861,4861,C[C@H](N[P](=O)(c1ccccc1)c2ccccc2)c3cccc(F)c3,23.5,1.0,0.1,10.1039/D0QO01286F,AD3
4927,4927,COc1ccccc1[C@@H]2CCN(C[C@@H]2C(O)=O)C(=O)OC(C)(C)C,23.4,1.0,0.03,10.31635/ccschem.020.202000176,AD3
4940,4940,OC(=O)[C@H]1CCCC[C@H]1c2ccc(F)cc2,20.6,0.8,0.02,10.1002/anie.202016705,AD3
4941,4941,OC(=O)[C@@H]1CCCC[C@H]1c2ccc(F)cc2,24.0,0.8,0.02,10.1002/anie.202016705,AD3
4948,4948,FC(F)(F)C[C@]1(CC2(CCCCC2)CN1C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4,26.08,0.2,0.02,10.1021/jacs.6b04077,AD3
4949,4949,FC(F)(F)C[C@@]1(CC2(CCCCC2)CN1C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4,24.07,0.2,0.02,10.1021/jacs.6b04077,AD3
4958,4958,Clc1ccc(cc1)[C@@H]2NCCc3c(Cl)cccc23,17.0,1.0,0.2,10.1039/C8CC03586E,AD3
4959,4959,Clc1ccc(cc1)[C@H]2NCCc3c(Cl)cccc23,24.1,1.0,0.2,10.1039/C8CC03586E,AD3
4960,4960,COc1ccc(cc1)[C@@H]2CCCCC[C@@H]2C(O)=O,19.5,0.8,0.03,10.1002/anie.202016705,AD3
4986,4986,C[Si](C)(C)[Si](C[C@]1(CC2(CCC2)CN1C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,27.08,0.15,0.008,10.1007/s11426/019/9528/2,AD3
4987,4987,C[Si](C)(C)[Si](C[C@@]1(CC2(CCC2)CN1C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,24.46,0.15,0.008,10.1007/s11426/019/9528/2,AD3
5001,5001,FC(F)(F)c1cccc(NC(=O)N2CCC[C@@]2(CN3CCOCC3)c4ccccc4)c1,26.94,1.0,0.05,10.1016/j.chempr.2017.10.008,AD3
5002,5002,FC(F)(F)c1cccc(NC(=O)N2CCC[C@]2(CN3CCOCC3)c4ccccc4)c1,24.59,1.0,0.05,10.1016/j.chempr.2017.10.008,AD3
5014,5014,FC(F)(F)c1cc(NC(=O)N2CC3(CCCCC3)C[C@@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c4ccccc4)cc(c1)C(F)(F)F,16.43,0.2,0.03,10.1038/ncomms14841,AD3
5015,5015,FC(F)(F)c1cc(NC(=O)N2CC3(CCCCC3)C[C@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c4ccccc4)cc(c1)C(F)(F)F,24.66,0.2,0.03,10.1038/ncomms14841,AD3
5024,5024,CC1(C)CN(C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F)[C@@](CN3CCOCC3)(C1)c4ccccc4,27.52,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
5025,5025,CC1(C)CN(C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F)[C@](CN3CCOCC3)(C1)c4ccccc4,24.78,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
5113,5113,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@@](CC(F)F)(C1)c3ccccc3,23.55,0.4,0.05,10.1038/ncomms14841,AD3
5114,5114,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@](CC(F)F)(C1)c3ccccc3,25.59,0.4,0.05,10.1038/ncomms14841,AD3
5210,5210,CC1(C)CN(C(=O)Nc2cccc(Cl)c2)[C@@](CC(F)(F)F)(C1)c3ccccc3,28.93,0.5,0.05,10.1021/jacs.6b04077,AD3
5211,5211,CC1(C)CN(C(=O)Nc2cccc(Cl)c2)[C@](CC(F)(F)F)(C1)c3ccccc3,26.4,0.5,0.05,10.1021/jacs.6b04077,AD3
5236,5236,C[C@@H](N[P](=O)(c1ccccc1)c2ccccc2)c3ccc(Br)cc3,13.3,1.0,0.2,10.1039/D0QO01286F,AD3
5237,5237,C[C@H](N[P](=O)(c1ccccc1)c2ccccc2)c3ccc(Br)cc3,26.7,1.0,0.2,10.1039/D0QO01286F,AD3
5304,5304,Cc1ccc(cc1)[C@@]2(CCCN2C(=O)Nc3cccc(c3)C(F)(F)F)CN4CCOCC4,19.8,1.0,0.05,10.1016/j.chempr.2017.10.008,AD3
5305,5305,Cc1ccc(cc1)[C@]2(CCCN2C(=O)Nc3cccc(c3)C(F)(F)F)CN4CCOCC4,27.46,1.0,0.05,10.1016/j.chempr.2017.10.008,AD3
5379,5379,C[C@@H](Cc1ccc(cc1)C(F)(F)F)C(O)=O,31.9,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5380,5380,C[C@H](Cc1ccc(cc1)C(F)(F)F)C(O)=O,28.4,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5391,5391,CC1(C)CN2C(=O)N(c3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4[C@]2(CC(F)(F)F)C1,25.61,0.2,0.02,10.1021/jacs.6b04077,AD3
5392,5392,CC1(C)CN2C(=O)N(c3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4[C@@]2(CC(F)(F)F)C1,28.56,0.2,0.02,10.1021/jacs.6b04077,AD3
5393,5393,COc1cccc(c1)N(C)C(=O)N2CC(C)(C)C[C@@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c3ccccc3,25.61,0.2,0.02,10.1038/ncomms14841,AD3
5394,5394,COc1cccc(c1)N(C)C(=O)N2CC(C)(C)C[C@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c3ccccc3,28.56,0.2,0.02,10.1038/ncomms14841,AD3
5423,5423,Fc1ccc2CCN[C@@H](c3ccc(Cl)cc3)c2c1,24.8,0.5,0.2,10.1039/C8CC03586E,AD3
5424,5424,Fc1ccc2CCN[C@H](c3ccc(Cl)cc3)c2c1,28.8,0.5,0.2,10.1039/C8CC03586E,AD3
5446,5446,CC[C@@H](C#Cc1ccn2nccc2n1)c3ccccc3,32.46,0.5,0.05,10.1038/s41557/019/0346/2,AD3
5447,5447,CC[C@H](C#Cc1ccn2nccc2n1)c3ccccc3,29.14,0.5,0.05,10.1038/s41557/019/0346/2,AD3
5449,5449,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@@](CC(F)F)(C1)c3cccc(c3)c4ccccc4,24.43,0.4,0.05,10.1038/ncomms14841,AD3
5450,5450,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@](CC(F)F)(C1)c3cccc(c3)c4ccccc4,29.19,0.4,0.05,10.1038/ncomms14841,AD3
5474,5474,CC[C@H](Oc1ccc(cc1)C(C)(C)C)C(O)=O,26.4,0.5,0.01,10.1038/s41467/020/17057/z,AD3
5475,5475,CC[C@@H](Oc1ccc(cc1)C(C)(C)C)C(O)=O,29.6,0.5,0.01,10.1038/s41467/020/17057/z,AD3
5510,5510,COc1ccc(C[C@H](C)C(O)=O)cc1,21.0,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5511,5511,COc1ccc(C[C@@H](C)C(O)=O)cc1,29.9,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5563,5563,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@@](CC(F)F)(C1)c3cccc(F)c3,28.42,0.3,0.05,10.1038/ncomms14841,AD3
5564,5564,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@](CC(F)F)(C1)c3cccc(F)c3,30.25,0.3,0.05,10.1038/ncomms14841,AD3
5626,5626,FC(F)(F)c1cc(NC(=O)N2CC3(CCCC3)C[C@@]2(CN4CCOCC4)c5ccccc5)cc(c1)C(F)(F)F,36.12,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
5627,5627,FC(F)(F)c1cc(NC(=O)N2CC3(CCCC3)C[C@]2(CN4CCOCC4)c5ccccc5)cc(c1)C(F)(F)F,30.97,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
5633,5633,Cc1ccc(cc1)[C@@H]2NC(=O)c3ccccc3c4ccc(F)cc24,20.0,0.8,0.2,10.1021/acs.orglett.0c02282,AD3
5634,5634,Cc1ccc(cc1)[C@H]2NC(=O)c3ccccc3c4ccc(F)cc24,31.1,0.8,0.2,10.1021/acs.orglett.0c02282,AD3
5639,5639,CC(C)(C)OC(=O)N1CC[C@H]([C@H](C1)C(O)=O)c2ccccc2,29.6,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5640,5640,CC(C)(C)OC(=O)N1CC[C@@H]([C@H](C1)C(O)=O)c2ccccc2,31.4,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5670,5670,C[Si](C)(C)[Si](C[C@@]1(N(Cc2ccccc12)C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,34.77,0.15,0.01,10.1007/s11426/019/9528/2,AD3
5671,5671,C[Si](C)(C)[Si](C[C@]1(N(Cc2ccccc12)C(=O)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4ccccc4)([Si](C)(C)C)[Si](C)(C)C,31.86,0.15,0.01,10.1007/s11426/019/9528/2,AD3
5672,5672,OC(=O)[C@H]1CCCC[C@H]1c2ccc3ccccc3c2,35.8,0.8,0.02,10.1002/anie.202016705,AD3
5673,5673,OC(=O)[C@@H]1CCCC[C@H]1c2ccc3ccccc3c2,31.9,0.8,0.02,10.1002/anie.202016705,AD3
5723,5723,CC1(C)CN(C(=O)Nc2cccc(Cl)c2)[C@@](CC(F)F)(C1)c3ccccc3,36.46,0.4,0.05,10.1038/ncomms14841,AD3
5724,5724,CC1(C)CN(C(=O)Nc2cccc(Cl)c2)[C@](CC(F)F)(C1)c3ccccc3,32.54,0.4,0.05,10.1038/ncomms14841,AD3
5746,5746,FC(F)(F)c1cc(NC(=O)N2CC3(CCCCC3)C[C@@]2(CN4CCOCC4)c5ccccc5)cc(c1)C(F)(F)F,41.85,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
5747,5747,FC(F)(F)c1cc(NC(=O)N2CC3(CCCCC3)C[C@]2(CN4CCOCC4)c5ccccc5)cc(c1)C(F)(F)F,32.81,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
5814,5814,CC[C@@H](C#Cc1cnc2cccnn12)c3ccccc3,40.6,0.5,0.05,10.1038/s41557/019/0346/2,AD3
5815,5815,CC[C@H](C#Cc1cnc2cccnn12)c3ccccc3,33.91,0.5,0.05,10.1038/s41557/019/0346/2,AD3
5822,5822,FC(F)(F)c1cc(NC(=O)N2CC3(CC3)C[C@@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c4ccccc4)cc(c1)C(F)(F)F,29.85,0.15,0.03,10.1038/ncomms14841,AD3
5823,5823,FC(F)(F)c1cc(NC(=O)N2CC3(CC3)C[C@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c4ccccc4)cc(c1)C(F)(F)F,34.01,0.15,0.03,10.1038/ncomms14841,AD3
5828,5828,C[C@@H](Cc1ccc(Cl)cc1)C(O)=O,35.9,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5829,5829,C[C@H](Cc1ccc(Cl)cc1)C(O)=O,34.1,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5842,5842,Cc1ccc(cc1)[S](=O)(=O)N2CCN(CC2)C[C@]3(CC4(CCCC4)CN3C(=O)Nc5cc(cc(c5)C(F)(F)F)C(F)(F)F)c6ccccc6,39.35,0.5,0.05,10.1016/j.chempr.2017.10.008,AD3
5843,5843,Cc1ccc(cc1)[S](=O)(=O)N2CCN(CC2)C[C@@]3(CC4(CCCC4)CN3C(=O)Nc5cc(cc(c5)C(F)(F)F)C(F)(F)F)c6ccccc6,34.39,0.5,0.05,10.1016/j.chempr.2017.10.008,AD3
5846,5846,FC(F)(F)c1cccc(NC(=O)N2CCC[C@@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c3ccccc3)c1,15.8,0.5,0.05,10.1038/ncomms14841,AD3
5847,5847,FC(F)(F)c1cccc(NC(=O)N2CCC[C@]2(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c3ccccc3)c1,34.41,0.5,0.05,10.1038/ncomms14841,AD3
5856,5856,Clc1ccc(cc1)[C@@H]2NCCc3ccc(Br)cc23,28.9,0.5,0.2,10.1039/C8CC03586E,AD3
5857,5857,Clc1ccc(cc1)[C@H]2NCCc3ccc(Br)cc23,34.6,0.5,0.2,10.1039/C8CC03586E,AD3
5926,5926,OC(=O)[C@H]1CCC[C@H]1c2ccc3ccccc3c2,34.4,0.5,0.01,10.1002/anie.202016705,AD3
5927,5927,OC(=O)[C@@H]1CCC[C@H]1c2ccc3ccccc3c2,36.2,0.5,0.01,10.1002/anie.202016705,AD3
5933,5933,Clc1ccc(cc1)[C@H]2CC(=O)Nc3ccccc3S2,42.5,1.0,0.07,10.1039/D0QO01286F,AD3
5934,5934,Clc1ccc(cc1)[C@@H]2CC(=O)Nc3ccccc3S2,36.4,1.0,0.07,10.1039/D0QO01286F,AD3
5951,5951,C[C@@H](Cc1ccc(Br)cc1)C(O)=O,40.2,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5952,5952,C[C@H](Cc1ccc(Br)cc1)C(O)=O,36.7,1.0,0.03,10.31635/ccschem.020.202000176,AD3
5973,5973,COC(=O)C(F)(F)C[C@]1(CC(C)(C)CN1C(=O)Nc2cccc(c2)C(F)(F)F)c3ccccc3,29.76,0.4,0.05,10.1038/ncomms14841,AD3
5974,5974,COC(=O)C(F)(F)C[C@@]1(CC(C)(C)CN1C(=O)Nc2cccc(c2)C(F)(F)F)c3ccccc3,37.29,0.4,0.05,10.1038/ncomms14841,AD3
5985,5985,OC(=O)[C@H]1CCCCC[C@H]1c2ccc3ccccc3c2,33.5,0.8,0.03,10.1002/anie.202016705,AD3
5986,5986,OC(=O)[C@@H]1CCCCC[C@H]1c2ccc3ccccc3c2,37.5,0.8,0.03,10.1002/anie.202016705,AD3
6065,6065,CC[C@@H](N[P](=O)(c1ccccc1)c2ccccc2)c3ccccc3,28.1,1.0,0.07,10.1039/D0QO01286F,AD3
6066,6066,CC[C@H](N[P](=O)(c1ccccc1)c2ccccc2)c3ccccc3,39.6,1.0,0.07,10.1039/D0QO01286F,AD3
6071,6071,Cc1ccccc1[C@@]2(CC(C)(C)CN2C(=O)Nc3cccc(Br)c3)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,28.24,0.2,0.04,10.1038/ncomms14841,AD3
6072,6072,Cc1ccccc1[C@]2(CC(C)(C)CN2C(=O)Nc3cccc(Br)c3)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,39.69,0.2,0.04,10.1038/ncomms14841,AD3
6089,6089,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@@](CN3CCOCC3)(C1)c4ccccc4,45.44,0.6,0.05,10.1016/j.chempr.2017.10.008,AD3
6090,6090,CC1(C)CN(C(=O)Nc2cccc(c2)C(F)(F)F)[C@](CN3CCOCC3)(C1)c4ccccc4,40.19,0.6,0.05,10.1016/j.chempr.2017.10.008,AD3
6135,6135,C[C@@H](N[P](=O)(c1ccccc1)c2ccccc2)c3ccc(F)cc3,39.0,1.0,0.07,10.1039/D0QO01286F,AD3
6136,6136,C[C@H](N[P](=O)(c1ccccc1)c2ccccc2)c3ccc(F)cc3,41.8,1.0,0.07,10.1039/D0QO01286F,AD3
6145,6145,C[C@@H](Cc1ccc(F)cc1)C(O)=O,39.7,1.0,0.01,10.31635/ccschem.020.202000176,AD3
6146,6146,C[C@H](Cc1ccc(F)cc1)C(O)=O,41.9,1.0,0.01,10.31635/ccschem.020.202000176,AD3
6149,6149,CCOc1ccc2cc(ccc2c1)[C@@H]3CCCC[C@@H]3C(O)=O,72.8,0.8,0.02,10.1002/anie.202016705,AD3
6152,6152,CC1(C)CN(C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F)[C@@](CN3CCOCC3)(C1)c4ccc(cc4)c5ccccc5,37.58,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
6153,6153,CC1(C)CN(C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F)[C@](CN3CCOCC3)(C1)c4ccc(cc4)c5ccccc5,42.29,0.3,0.03,10.1016/j.chempr.2017.10.008,AD3
6341,6341,C[C@@H](C#Cc1ccn2nccc2n1)c3ccccc3,54.8,0.3,0.05,10.1038/s41557/019/0346/2,AD3
6342,6342,C[C@H](C#Cc1ccn2nccc2n1)c3ccccc3,52.07,0.3,0.05,10.1038/s41557/019/0346/2,AD3
6351,6351,COc1ccc2cc(ccc2c1)[C@@H]3CCCC[C@@H]3C(O)=O,86.0,0.8,0.02,10.1002/anie.202016705,AD3
6759,6759,CC(=C)[C@@H]1CN(/C(C1)=C/CCc2ccccc2)[S](=O)(=O)c3ccc(C)cc3,9.59,0.8,0.1,10.1002/anie.201605530,AD3
6760,6760,CC(=C)[C@H]1CN(/C(C1)=C/CCc2ccccc2)[S](=O)(=O)c3ccc(C)cc3,10.14,0.8,0.1,10.1002/anie.201605530,AD3
6868,6868,CC(=C)[C@@H]1CN(C(/C1)=C/c2c(C)cc(C)cc2C)[S](=O)(=O)c3ccc(C)cc3,9.64,0.8,0.05,10.1002/anie.201605530,AD3
6869,6869,CC(=C)[C@H]1CN(C(/C1)=C/c2c(C)cc(C)cc2C)[S](=O)(=O)c3ccc(C)cc3,10.28,0.8,0.05,10.1002/anie.201605530,AD3
7066,7066,C=C1COCC[C@@H]1c2ccc3OCOc3c2,11.03,1.0,0.01,10.1021/jacs.8b04703,AD3
7067,7067,C=C1COCC[C@H]1c2ccc3OCOc3c2,10.43,1.0,0.01,10.1021/jacs.8b04703,AD3
7502,7502,CC(C)[C@@H]1CN(/C(C1)=C/c2ccccc2)[S](=O)(=O)c3ccc(C)cc3,9.61,0.8,0.1,10.1002/anie.201605530,AD3
7503,7503,CC(C)[C@H]1CN(/C(C1)=C/c2ccccc2)[S](=O)(=O)c3ccc(C)cc3,10.89,0.8,0.1,10.1002/anie.201605530,AD3
7730,7730,CC(=C)[C@@H](CN[S](=O)(=O)c1ccc(C)cc1)c2c(O)ccc3c(OCC=C)cccc23,10.14,0.8,0.2,10.1021/acs.orglett.7b01136,AD3
7731,7731,CC(=C)[C@H](CN[S](=O)(=O)c1ccc(C)cc1)c2c(O)ccc3c(OCC=C)cccc23,11.03,0.8,0.2,10.1021/acs.orglett.7b01136,AD3
7759,7759,COC[C@@H](Cc1ccccc1)C(O)=O,11.79,2.0,0.07,10.1002/cjoc.201400361,AD3
